Test Case ID,,TC_MDB_UI_List_01,Test Case Description,,Kiểm tra khả năng hiển thị danh sách phim mặc định khi người dùng truy cập vào trang Popular Movies.,,,,
Created By,,Nhật Minh,Reviewed By,,Nhật Minh,,Version,,0.1.1
,,,,,,,,,
QA Tester’s Log,,,,,,,,,
,,,,,,,,,
Tester's Name ,,Nhật Minh,Date Tested,,"tháng 4 5, 2026",,Test Case (Pass/Fail/Not Executed),,Pass
,,,,,,,,,
S #,Prerequisites:,,,,S #,Test Data,,,
1,Máy tính có kết nối Internet ổn định,,,,1,URL: https://www.themoviedb.org/movie,,,
2,Trình duyệt đang mở.,,,,2,,,,
3,Chưa thực hiện bất kỳ bộ lọc nào.,,,,3,,,,
4,,,,,4,,,,
,,,,,,,,,
Test Scenario,Kiểm tra danh sách phim phổ biến mặc định hiển thị đầy đủ thông tin.,,,,,,,,
,,,,,,,,,
Step #,Step Details,,Expected Results,,Actual Results,,,Pass / Fail / Not executed / Suspended,
,,,,,,,,,
1,Truy cập vào đường dẫn URL của TMDB.,,Trang chủ của web TMDB hiện ra đầy đủ nội dung.,,Trang chủ của web TMDB hiện ra đầy đủ nội dung.,,,Pass,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,"Di chuột vào phần ""Movie"" trên header, chọn mục ""Popular"" ",,"Trang web hiển thị sang trang mới, với tiêu đề ""Popular Movies""",,"Trang web hiển thị sang trang mới, với tiêu đề ""Popular Movies""",,,Pass,
3,Quan sát danh sách các thẻ phim (Movie Cards) đang hiển thị.,,Danh sách phim được hiển thị dưới dạng lưới (grid). Mặc định hiển thị 20 phim đầu tiên.,,Danh sách phim được hiển thị dưới dạng lưới (grid). Mặc định hiển thị 20 phim đầu tiên.,,,Pass,
4,Kiểm tra các thành phần trên từng thẻ phim (Card).,,"Mỗi thẻ phim phải bao gồm: Poster, Tiêu đề phim, và Ngày phát hành.",,"Mỗi thẻ phim phải bao gồm: Poster, Tiêu đề phim, và Ngày phát hành.",,,Pass,
5,"Cuộn trang xuống dưới cùng và nhấn nút ""Load More"" để kiểm tra tính năng tải thêm phim.",,"Nút ""Load More"" được hiển thị ở cuối trang và khi nhấn vào thêm phim được hiện thị",,"Nút ""Load More"" được hiển thị ở cuối trang và khi nhấn vào thêm phim được hiện thị",,,Pass,
6,Tiếp tục cuộn xuống thêm 2-3 lần nữa.,,"Danh sách phim tiếp tục nối dài, không bị lỗi hiển thị hoặc đứng trang.",,"Danh sách phim tiếp tục nối dài, không bị lỗi hiển thị hoặc đứng trang.",,,Pass,
